(6.08, 37.21, 24.50)
(6.05, 37.25, 24.50)
(5.99, 37.31, 24.50)
(5.93, 37.37, 24.50)
(5.91, 37.43, 24.50)
(5.90, 37.43, 24.50)
(5.91, 37.41, 24.50)
(5.95, 37.38, 24.50)
(5.99, 37.36, 24.50)
(6.01, 37.33, 24.50)
(6.04, 37.33, 24.50)
(6.06, 37.36, 24.50)
(6.04, 37.39, 24.50)
(6.06, 37.41, 24.50)
(6.10, 37.42, 24.50)
(6.09, 37.42, 24.50)
(6.08, 37.42, 24.50)
(6.10, 37.44, 24.50)
(6.15, 37.49, 24.50)
(6.20, 37.53, 24.50)
(6.16, 37.61, 24.50)
(6.14, 37.72, 24.50)
(6.15, 37.85, 24.50)
(6.22, 37.96, 24.50)
(6.30, 38.02, 24.50)
(6.34, 38.00, 24.50)
(6.36, 37.93, 24.50)
(6.35, 37.83, 24.50)
(6.35, 37.73, 24.50)
(6.33, 37.66, 24.50)
(6.30, 37.65, 24.50)
(6.26, 37.69, 24.50)
(6.21, 37.77, 24.50)
(6.14, 37.84, 24.50)
(6.12, 37.86, 24.50)
(6.12, 37.82, 24.50)
(6.15, 37.74, 24.50)
(6.21, 37.64, 24.50)
(6.21, 37.57, 24.50)
(6.17, 37.54, 24.50)
(6.13, 37.57, 24.50)
(6.09, 37.61, 24.50)
(6.06, 37.66, 24.50)
(6.06, 37.73, 24.50)
(6.05, 37.83, 24.50)
(6.04, 37.93, 24.50)
(6.04, 38.00, 24.50)
(6.06, 38.06, 24.50)
(6.07, 38.09, 24.50)
(6.04, 38.10, 24.50)
(5.99, 38.12, 24.50)
(5.95, 38.13, 24.50)
(5.93, 38.14, 24.50)
(5.89, 38.14, 24.50)
(5.82, 38.15, 24.50)
(5.78, 38.17, 24.50)
(5.76, 38.16, 24.50)
(5.74, 38.13, 24.50)
(5.69, 38.09, 24.50)
(5.64, 38.05, 24.50)
(5.60, 38.00, 24.50)
(5.60, 37.96, 24.50)
(5.64, 37.93, 24.50)
(5.70, 37.89, 24.50)
(5.78, 37.84, 24.50)
(5.85, 37.80, 24.50)
(5.92, 37.79, 24.50)
(5.97, 37.82, 24.50)
(6.02, 37.85, 24.50)
(6.07, 37.86, 24.50)
(6.11, 37.84, 24.50)
(6.14, 37.80, 24.50)
(6.16, 37.74, 24.50)
(6.15, 37.67, 24.50)
(6.16, 37.59, 24.50)
(6.21, 37.51, 24.50)
(6.27, 37.43, 24.50)
(6.28, 37.35, 24.50)
(6.30, 37.31, 24.50)
(6.34, 37.32, 24.50)
(6.36, 37.36, 24.50)
(6.39, 37.40, 24.50)
(6.42, 37.44, 24.50)
(6.45, 37.45, 24.50)
(6.43, 37.45, 24.50)
(6.36, 37.44, 24.50)
(6.31, 37.42, 24.50)
(6.28, 37.44, 24.50)
(6.23, 37.46, 24.50)
(6.26, 37.51, 24.50)
(6.34, 37.57, 24.50)
(6.42, 37.62, 24.50)
(6.49, 37.64, 24.50)
(6.51, 37.63, 24.50)
(6.53, 37.60, 24.50)
(6.60, 37.61, 24.50)
(6.69, 37.64, 24.50)
(6.75, 37.68, 24.50)
(6.76, 37.71, 24.50)
(6.78, 37.73, 24.50)
(6.76, 37.74, 24.50)
(6.77, 37.74, 24.50)
(6.74, 37.72, 24.50)
(6.66, 37.70, 24.50)
(6.60, 37.70, 24.50)
(6.57, 37.70, 24.50)
(6.54, 37.69, 24.50)
(6.50, 37.68, 24.50)
(6.47, 37.68, 24.50)
(6.47, 37.66, 24.50)
(6.47, 37.60, 24.50)
(6.50, 37.52, 24.50)
(6.55, 37.45, 24.50)
(6.63, 37.37, 24.50)
(6.71, 37.32, 24.50)
(6.81, 37.31, 24.50)
(6.92, 37.31, 24.50)
(7.04, 37.33, 24.50)
(7.18, 37.34, 24.50)
(7.31, 37.33, 24.50)
(7.40, 37.34, 24.50)
(7.46, 37.36, 24.50)
(7.51, 37.37, 24.50)
(7.56, 37.35, 24.50)
(7.61, 37.30, 24.50)
(7.62, 37.25, 24.50)
(7.60, 37.25, 24.50)
(7.54, 37.31, 24.50)
(7.46, 37.41, 24.50)
(7.36, 37.50, 24.50)
(7.25, 37.57, 24.50)
(7.16, 37.60, 24.50)
(7.07, 37.57, 24.50)
(6.99, 37.49, 24.50)
(6.97, 37.39, 24.50)
(6.97, 37.31, 24.50)
(6.99, 37.26, 24.50)
(7.04, 37.24, 24.50)
(7.06, 37.24, 24.50)
(7.07, 37.27, 24.50)
(7.04, 37.32, 24.50)
(7.01, 37.39, 24.50)
(7.02, 37.46, 24.50)
(7.04, 37.52, 24.50)
(7.07, 37.56, 24.50)
(7.10, 37.61, 24.50)
(7.11, 37.66, 24.50)
(7.06, 37.72, 24.50)
(6.99, 37.77, 24.50)
(6.97, 37.81, 24.50)
(6.97, 37.85, 24.50)
(6.96, 37.88, 24.50)
(6.92, 37.89, 24.50)
(6.84, 37.88, 24.50)
(6.77, 37.86, 24.50)
(6.73, 37.83, 24.50)
(6.73, 37.77, 24.50)
(6.76, 37.69, 24.50)
(6.81, 37.62, 24.50)
(6.86, 37.59, 24.50)
(6.92, 37.60, 24.50)
(6.97, 37.64, 24.50)
(7.01, 37.70, 24.50)
(7.06, 37.75, 24.50)
(7.11, 37.80, 24.50)
(7.15, 37.85, 24.50)
(7.16, 37.89, 24.50)
(7.14, 37.91, 24.50)
(7.12, 37.91, 24.50)
(7.09, 37.88, 24.50)
(7.07, 37.81, 24.50)
(7.05, 37.73, 24.50)
(7.08, 37.68, 24.50)
(7.16, 37.67, 24.50)
(7.23, 37.68, 24.50)
(7.27, 37.68, 24.50)
(7.32, 37.69, 24.50)
(7.35, 37.71, 24.50)
(7.33, 37.71, 24.50)
(7.31, 37.72, 24.50)
(7.29, 37.73, 24.50)
(7.29, 37.73, 24.50)
(7.29, 37.73, 24.50)
(7.24, 37.75, 24.50)
(7.19, 37.78, 24.50)
(7.20, 37.79, 24.50)
(7.26, 37.80, 24.50)
(7.33, 37.82, 24.50)
(7.35, 37.87, 24.50)
(7.31, 37.94, 24.50)
(7.25, 37.99, 24.50)
(7.18, 38.04, 24.50)
(7.14, 38.07, 24.50)
(7.14, 38.08, 24.50)
(7.12, 38.07, 24.50)
(7.10, 38.03, 24.50)
(7.08, 37.99, 24.50)
(7.02, 37.94, 24.50)
(6.98, 37.89, 24.50)
(6.95, 37.83, 24.50)
(6.93, 37.77, 24.50)
(6.91, 37.75, 24.50)
(6.90, 37.75, 24.50)
(6.90, 37.80, 24.50)
(6.89, 37.86, 24.50)
(6.89, 37.93, 24.50)
(6.91, 37.97, 24.50)
(6.94, 37.96, 24.50)
(6.96, 37.90, 24.50)
(6.96, 37.84, 24.50)
(6.95, 37.80, 24.50)
(6.89, 37.82, 24.50)
(6.82, 37.89, 24.50)
(6.79, 37.98, 24.50)
(6.79, 38.04, 24.50)
(6.77, 49.50, 13.02)
(6.71, 49.50, 12.98)
(6.64, 49.50, 12.92)
(6.58, 49.50, 12.84)
(6.54, 49.50, 12.82)
(6.52, 49.50, 12.83)
(6.55, 37.78, 24.50)
(6.60, 37.63, 24.50)
(6.63, 37.52, 24.50)
(6.65, 37.45, 24.50)
(6.68, 37.42, 24.50)
(6.72, 37.44, 24.50)
(6.80, 37.50, 24.50)
(6.90, 37.56, 24.50)
(6.94, 37.60, 24.50)
(6.93, 37.62, 24.50)
(6.86, 37.60, 24.50)
(6.75, 37.54, 24.50)
(6.60, 37.46, 24.50)
(6.44, 37.35, 24.50)
(6.36, 37.23, 24.50)
(6.38, 37.08, 24.50)
(6.44, 36.94, 24.50)
(6.47, 36.83, 24.50)
(6.46, 36.76, 24.50)
(6.46, 36.75, 24.50)
(6.46, 36.77, 24.50)
(6.47, 36.82, 24.50)
(6.47, 36.88, 24.50)
(6.44, 36.92, 24.50)
(6.41, 36.98, 24.50)
(6.39, 37.06, 24.50)
(6.34, 37.13, 24.50)
(6.33, 37.20, 24.50)
(6.36, 37.24, 24.50)
(6.38, 37.25, 24.50)
(6.32, 37.24, 24.50)
(6.28, 37.27, 24.50)
(6.27, 49.50, 12.32)
(6.27, 49.50, 12.25)
(6.31, 49.50, 12.20)
(6.33, 37.21, 24.50)
(6.33, 37.04, 24.50)
(6.34, 36.86, 24.50)
(6.39, 36.73, 24.50)
(6.41, 36.66, 24.50)
(6.42, 36.66, 24.50)
(6.46, 36.72, 24.50)
(6.46, 36.80, 24.50)
(6.42, 36.86, 24.50)
(6.38, 36.88, 24.50)
(6.33, 36.86, 24.50)
(6.31, 36.83, 24.50)
(6.28, 36.82, 24.50)
(6.27, 36.82, 24.50)
(6.31, 36.86, 24.50)
(6.38, 36.92, 24.50)
(6.42, 37.01, 24.50)
(6.44, 37.10, 24.50)
(6.45, 37.17, 24.50)
(6.48, 37.19, 24.50)
(6.50, 37.19, 24.50)
(6.54, 37.17, 24.50)
(6.58, 37.16, 24.50)
(6.58, 37.16, 24.50)
(6.55, 37.18, 24.50)
(6.51, 37.21, 24.50)
(6.47, 37.25, 24.50)
(6.44, 37.28, 24.50)
(6.46, 37.28, 24.50)
(6.52, 49.50, 12.27)
(6.56, 49.50, 12.23)
(6.59, 49.50, 12.24)
(6.65, 49.50, 12.33)
(6.69, 37.38, 24.50)
(6.73, 37.34, 24.50)
(6.76, 37.29, 24.50)
(6.76, 37.22, 24.50)
(6.78, 37.14, 24.50)
(6.76, 37.09, 24.50)
(6.74, 37.08, 24.50)
(6.70, 37.13, 24.50)
(6.67, 37.20, 24.50)
(6.62, 37.27, 24.50)
(6.58, 37.30, 24.50)
(6.55, 37.30, 24.50)
(6.53, 37.27, 24.50)
(6.54, 37.24, 24.50)
(6.58, 37.21, 24.50)
(6.62, 37.20, 24.50)
(6.65, 37.21, 24.50)
(6.67, 37.21, 24.50)
(6.64, 37.18, 24.50)
(6.60, 37.14, 24.50)
(6.61, 37.10, 24.50)
(6.66, 37.05, 24.50)
(6.69, 37.01, 24.50)
(6.69, 36.97, 24.50)
(6.69, 36.95, 24.50)
(6.71, 36.93, 24.50)
(6.70, 36.93, 24.50)
(6.68, 36.94, 24.50)
(6.69, 36.95, 24.50)
(6.68, 36.98, 24.50)
(6.64, 37.02, 24.50)
(6.58, 37.05, 24.50)
(6.49, 37.09, 24.50)
(6.41, 37.13, 24.50)
(6.38, 37.14, 24.50)
(6.35, 37.12, 24.50)
(6.29, 37.08, 24.50)
(6.25, 37.02, 24.50)
(6.24, 36.98, 24.50)
(6.23, 36.91, 24.50)
(6.24, 36.82, 24.50)
(6.25, 36.73, 24.50)
(6.28, 36.66, 24.50)
(6.30, 36.62, 24.50)
(6.33, 36.63, 24.50)
(6.36, 36.67, 24.50)
(6.37, 36.68, 24.50)
(6.35, 36.67, 24.50)
(6.33, 36.65, 24.50)
(6.30, 36.64, 24.50)
(6.27, 36.63, 24.50)
(6.28, 36.63, 24.50)
(6.34, 36.63, 24.50)
(6.39, 36.62, 24.50)
(6.42, 36.62, 24.50)
(6.44, 36.63, 24.50)
(6.48, 36.63, 24.50)
(6.52, 36.63, 24.50)
(6.54, 36.64, 24.50)
(6.54, 36.67, 24.50)
(6.54, 36.74, 24.50)
(6.55, 36.82, 24.50)
(6.53, 36.89, 24.50)
(6.47, 36.91, 24.50)
(6.38, 36.90, 24.50)
(6.28, 36.87, 24.50)
(6.24, 36.81, 24.50)
(6.24, 36.74, 24.50)
(6.23, 36.70, 24.50)
(6.20, 36.70, 24.50)
(6.20, 36.76, 24.50)
(6.25, 36.84, 24.50)
(6.31, 36.90, 24.50)
(6.32, 36.94, 24.50)
(6.31, 36.97, 24.50)
(6.32, 36.97, 24.50)
(6.32, 36.95, 24.50)
(6.33, 36.91, 24.50)
(6.36, 36.90, 24.50)
(6.35, 36.92, 24.50)
(6.31, 36.99, 24.50)
(6.28, 37.08, 24.50)
(6.24, 37.17, 24.50)
(6.21, 37.23, 24.50)
(6.19, 37.22, 24.50)
(6.15, 37.17, 24.50)
(6.10, 37.12, 24.50)
(6.02, 37.10, 24.50)
(5.98, 37.09, 24.50)
(5.99, 37.10, 24.50)
(6.02, 37.14, 24.50)
(6.04, 37.19, 24.50)
(6.01, 37.23, 24.50)
(5.99, 37.25, 24.50)
(5.94, 37.26, 24.50)
(5.86, 49.50, 12.26)
(5.77, 49.50, 12.24)
(5.70, 49.50, 12.26)
(5.63, 37.20, 24.50)
(5.54, 37.13, 24.50)
(5.46, 37.07, 24.50)
(5.46, 37.05, 24.50)
(5.49, 37.04, 24.50)
(5.52, 37.06, 24.50)
(5.49, 37.09, 24.50)
(5.41, 37.11, 24.50)
(5.35, 37.12, 24.50)
(5.33, 37.14, 24.50)
(5.32, 37.12, 24.50)
(5.36, 37.08, 24.50)
(5.43, 37.02, 24.50)
(5.53, 36.98, 24.50)
(5.64, 36.97, 24.50)
(5.71, 36.99, 24.50)
(5.74, 37.05, 24.50)
(5.76, 37.13, 24.50)
(5.78, 37.25, 24.50)
(5.80, 37.39, 24.50)
(5.75, 37.49, 24.50)
(5.70, 37.53, 24.50)
(5.70, 37.54, 24.50)
(5.75, 37.54, 24.50)
(5.76, 37.53, 24.50)
(5.75, 37.52, 24.50)
(5.75, 37.51, 24.50)
(5.77, 37.50, 24.50)
(5.75, 37.51, 24.50)
(5.72, 37.51, 24.50)
(5.70, 37.52, 24.50)
(5.72, 37.51, 24.50)
(5.76, 37.50, 24.50)
(5.79, 37.46, 24.50)
(5.80, 37.43, 24.50)
(5.79, 37.42, 24.50)
(5.75, 37.46, 24.50)
(5.69, 37.51, 24.50)
(5.66, 37.56, 24.50)
(5.68, 37.60, 24.50)
(5.73, 37.62, 24.50)
(5.76, 37.61, 24.50)
(5.73, 37.59, 24.50)
(5.66, 37.56, 24.50)
(5.57, 37.51, 24.50)
(5.53, 37.44, 24.50)
(5.53, 37.33, 24.50)
(5.53, 37.20, 24.50)
(5.56, 37.08, 24.50)
(5.63, 37.00, 24.50)
(5.67, 36.98, 24.50)
(5.70, 37.00, 24.50)
(5.72, 37.04, 24.50)
(5.73, 37.09, 24.50)
(5.72, 37.13, 24.50)
(5.72, 37.13, 24.50)
(5.73, 37.08, 24.50)
(5.74, 36.98, 24.50)
(5.75, 36.88, 24.50)
(5.76, 36.81, 24.50)
(5.81, 36.78, 24.50)
(5.83, 36.78, 24.50)
(5.88, 36.77, 24.50)
(5.95, 36.79, 24.50)
(5.99, 36.85, 24.50)
(6.01, 36.94, 24.50)
(6.02, 37.02, 24.50)
(6.01, 37.10, 24.50)
(5.98, 37.16, 24.50)
(5.95, 37.17, 24.50)
(5.92, 37.15, 24.50)
(5.93, 37.12, 24.50)
(5.88, 37.13, 24.50)
(5.81, 37.19, 24.50)
(5.75, 37.24, 24.50)
(5.74, 37.25, 24.50)
(5.76, 37.24, 24.50)
(5.80, 37.21, 24.50)
(5.85, 37.19, 24.50)
(5.87, 37.19, 24.50)
(5.89, 37.24, 24.50)
(5.92, 37.30, 24.50)
(5.95, 37.35, 24.50)
(5.99, 37.38, 24.50)
(6.03, 37.43, 24.50)
(6.05, 37.50, 24.50)
(6.05, 37.59, 24.50)
(6.10, 37.66, 24.50)
(6.12, 37.72, 24.50)
(6.10, 37.75, 24.50)
(6.06, 37.76, 24.50)
(6.02, 37.79, 24.50)
(5.93, 37.82, 24.50)
(5.82, 37.84, 24.50)
(5.72, 37.84, 24.50)
(5.65, 37.82, 24.50)
(5.60, 37.79, 24.50)
(5.57, 37.77, 24.50)
(5.55, 37.75, 24.50)
(5.53, 37.71, 24.50)
(5.51, 37.66, 24.50)
(5.51, 37.64, 24.50)
(5.51, 37.66, 24.50)
(5.47, 37.71, 24.50)
(5.44, 37.76, 24.50)
(5.44, 37.82, 24.50)
(5.46, 37.85, 24.50)
(5.48, 37.84, 24.50)
(5.51, 37.82, 24.50)
(5.53, 37.83, 24.50)
(5.53, 37.86, 24.50)
(5.55, 37.92, 24.50)
(5.55, 37.97, 24.50)
(5.54, 38.02, 24.50)
(5.61, 38.05, 24.50)
(5.71, 38.06, 24.50)
(5.79, 38.08, 24.50)
(5.82, 38.09, 24.50)
(5.82, 38.07, 24.50)
(5.82, 49.50, 13.01)
(5.82, 49.50, 12.95)
(5.84, 49.50, 12.90)
(5.91, 37.86, 24.50)
(5.92, 37.80, 24.50)
(5.93, 37.78, 24.50)
(5.96, 37.80, 24.50)
(5.99, 37.82, 24.50)
(6.05, 37.86, 24.50)
(6.11, 49.50, 12.85)
(6.14, 49.50, 12.85)
(6.16, 49.50, 12.82)
(6.17, 49.50, 12.81)
(6.16, 49.50, 12.82)
(6.10, 37.86, 24.50)
(6.06, 37.81, 24.50)
(6.02, 37.79, 24.50)
(5.97, 37.81, 24.50)
(5.93, 37.89, 24.50)
(5.88, 37.96, 24.50)
(5.87, 38.00, 24.50)
(5.85, 38.01, 24.50)
(5.85, 38.02, 24.50)
(5.85, 38.02, 24.50)
(5.85, 37.99, 24.50)
(5.90, 37.97, 24.50)
(5.99, 37.97, 24.50)
(6.08, 37.98, 24.50)
(6.17, 38.01, 24.50)
(6.23, 38.04, 24.50)
(6.25, 38.06, 24.50)
(6.29, 38.11, 24.50)
(6.35, 38.19, 24.50)
(6.40, 49.50, 13.15)
(6.41, 49.50, 13.13)
(6.44, 49.50, 13.15)
(6.47, 49.50, 13.19)
(6.50, 49.50, 13.20)
(6.56, 49.50, 13.20)
(6.66, 38.15, 24.50)
(6.75, 38.03, 24.50)
(6.81, 37.93, 24.50)
(6.83, 37.82, 24.50)
(6.82, 37.74, 24.50)
(6.80, 37.70, 24.50)
(6.77, 37.70, 24.50)
(6.74, 37.73, 24.50)
(6.72, 37.76, 24.50)
(6.70, 37.78, 24.50)
(6.66, 37.79, 24.50)
(6.64, 37.83, 24.50)
(6.64, 37.91, 24.50)
(6.66, 38.00, 24.50)
(6.65, 38.10, 24.50)
(6.64, 38.21, 24.50)
(6.64, 49.50, 13.28)
(6.64, 49.50, 13.32)
(6.69, 49.50, 13.33)
(6.79, 38.30, 24.50)
(6.93, 38.20, 24.50)
(7.04, 38.11, 24.50)
(7.15, 38.07, 24.50)
(7.30, 38.08, 24.50)
(7.45, 38.14, 24.50)
(7.58, 38.20, 24.50)
(7.68, 38.26, 24.50)
(7.75, 38.32, 24.50)
(7.78, 38.38, 24.50)
(7.77, 38.42, 24.50)
(7.74, 38.43, 24.50)
(7.68, 38.46, 24.50)
(7.56, 38.49, 24.50)
(7.43, 38.54, 24.50)
(7.39, 38.56, 24.50)
(7.39, 38.53, 24.50)
(7.37, 38.48, 24.50)
(7.38, 38.43, 24.50)
(7.38, 38.37, 24.50)
(7.37, 38.32, 24.50)
(7.37, 38.29, 24.50)
(7.33, 38.27, 24.50)
(7.26, 38.28, 24.50)
(7.20, 38.31, 24.50)
(7.16, 38.31, 24.50)
(7.14, 38.31, 24.50)
(7.14, 38.28, 24.50)
(7.13, 38.21, 24.50)
(7.14, 38.12, 24.50)
(7.17, 38.06, 24.50)
(7.20, 38.05, 24.50)
(7.23, 38.10, 24.50)
(7.23, 38.20, 24.50)
(7.22, 38.28, 24.50)
(7.20, 38.30, 24.50)
(7.15, 38.27, 24.50)
(7.13, 38.20, 24.50)
(7.13, 38.15, 24.50)
(7.13, 38.12, 24.50)
(7.15, 38.14, 24.50)
(7.13, 38.20, 24.50)
(7.10, 38.25, 24.50)
(7.06, 38.29, 24.50)
(7.01, 38.30, 24.50)
(6.96, 38.29, 24.50)
(6.92, 38.29, 24.50)
(6.87, 38.28, 24.50)
(6.80, 38.28, 24.50)
(6.75, 38.27, 24.50)
(6.72, 38.28, 24.50)
(6.69, 38.33, 24.50)
(6.65, 38.39, 24.50)
(6.57, 38.45, 24.50)
(6.48, 38.51, 24.50)
(6.42, 38.55, 24.50)
(6.39, 38.55, 24.50)
(6.38, 38.52, 24.50)
(6.42, 38.45, 24.50)
(6.49, 38.40, 24.50)
(6.54, 38.36, 24.50)
(6.54, 38.33, 24.50)
(6.49, 38.31, 24.50)
(6.43, 38.32, 24.50)
(6.36, 38.33, 24.50)
(6.30, 38.35, 24.50)
(6.28, 38.39, 24.50)
(6.25, 38.44, 24.50)
(6.20, 38.49, 24.50)
(6.19, 38.52, 24.50)
(6.17, 38.55, 24.50)
(6.17, 49.50, 13.53)
(6.26, 49.50, 13.46)
(6.36, 49.50, 13.46)
(6.45, 49.50, 13.41)
(6.54, 49.50, 13.39)
(6.61, 49.50, 13.42)
(6.67, 49.50, 13.44)
(6.72, 49.50, 13.51)
(6.77, 38.50, 24.50)
(6.84, 38.42, 24.50)
(6.91, 38.36, 24.50)
(6.98, 38.31, 24.50)
(7.03, 38.27, 24.50)
(7.05, 38.24, 24.50)
(7.07, 38.18, 24.50)
(7.09, 38.10, 24.50)
(7.06, 38.03, 24.50)
(7.03, 37.98, 24.50)
(7.03, 37.96, 24.50)
(7.07, 38.00, 24.50)
(7.12, 38.07, 24.50)
(7.12, 38.18, 24.50)
(7.09, 38.30, 24.50)
(7.07, 38.40, 24.50)
(7.05, 38.48, 24.50)
(7.10, 38.52, 24.50)
(7.16, 38.53, 24.50)
(7.22, 38.55, 24.50)
(7.25, 38.58, 24.50)
(7.21, 38.62, 24.50)
(7.15, 38.64, 24.50)
(7.12, 38.65, 24.50)
(7.10, 38.63, 24.50)
(7.05, 38.63, 24.50)
(7.00, 38.64, 24.50)
(6.93, 38.66, 24.50)
(6.86, 49.50, 13.65)
(6.84, 49.50, 13.54)
(6.83, 49.50, 13.51)
(6.82, 49.50, 13.45)
(6.82, 49.50, 13.44)
(6.84, 38.42, 24.50)
(6.83, 38.43, 24.50)
(6.80, 38.48, 24.50)
(6.72, 49.50, 13.46)
(6.62, 49.50, 13.49)
(6.56, 38.52, 24.50)
(6.55, 38.48, 24.50)
(6.58, 38.46, 24.50)
(6.60, 38.47, 24.50)
(6.60, 38.48, 24.50)
(6.62, 38.47, 24.50)
(6.68, 38.42, 24.50)
(6.74, 38.37, 24.50)
(6.79, 38.35, 24.50)
(6.83, 38.34, 24.50)
(6.84, 38.36, 24.50)
(6.82, 38.38, 24.50)
(6.78, 38.41, 24.50)
(6.76, 38.46, 24.50)
(6.78, 38.53, 24.50)
(6.81, 38.61, 24.50)
(6.86, 38.66, 24.50)
(6.95, 38.65, 24.50)
(7.01, 38.60, 24.50)
(7.08, 38.54, 24.50)
(7.14, 38.49, 24.50)
(7.20, 38.45, 24.50)
(7.27, 38.44, 24.50)
(7.33, 38.41, 24.50)
(7.33, 38.36, 24.50)
(7.30, 38.29, 24.50)
(7.28, 38.22, 24.50)
(7.26, 38.17, 24.50)
(7.24, 38.15, 24.50)
(7.24, 38.17, 24.50)
(7.28, 38.23, 24.50)
(7.30, 38.30, 24.50)
(7.35, 38.35, 24.50)
(7.41, 38.37, 24.50)
(7.43, 38.37, 24.50)
(7.46, 38.36, 24.50)
(7.42, 38.33, 24.50)
(7.37, 38.30, 24.50)
(7.34, 38.27, 24.50)
(7.34, 38.26, 24.50)
(7.34, 38.27, 24.50)
(7.32, 38.31, 24.50)
(7.30, 38.34, 24.50)
(7.26, 38.34, 24.50)
(7.20, 38.33, 24.50)
(7.15, 38.34, 24.50)
(7.11, 38.38, 24.50)
(7.07, 38.43, 24.50)
(7.02, 38.47, 24.50)
(6.98, 38.50, 24.50)
(6.95, 38.50, 24.50)
(6.90, 38.49, 24.50)
(6.90, 38.46, 24.50)
(6.94, 38.43, 24.50)
(7.00, 38.36, 24.50)
(7.04, 38.29, 24.50)
(7.05, 38.23, 24.50)
(7.11, 38.22, 24.50)
(7.21, 38.23, 24.50)
(7.31, 38.23, 24.50)
(7.37, 38.21, 24.50)
(7.42, 38.21, 24.50)
(7.41, 38.25, 24.50)
(7.35, 38.33, 24.50)
(7.27, 38.43, 24.50)
(7.18, 38.50, 24.50)
(7.10, 38.52, 24.50)
(7.10, 38.48, 24.50)
(7.16, 38.38, 24.50)
(7.20, 38.25, 24.50)
(7.25, 38.15, 24.50)
(7.29, 38.10, 24.50)
(7.29, 38.12, 24.50)
(7.23, 38.20, 24.50)
(7.15, 38.27, 24.50)
(7.11, 38.28, 24.50)
(7.08, 38.22, 24.50)
(7.07, 38.13, 24.50)
(7.05, 38.07, 24.50)
(7.04, 38.03, 24.50)
(7.05, 38.02, 24.50)
(7.04, 38.03, 24.50)
(7.03, 38.07, 24.50)
(7.02, 38.11, 24.50)
(6.99, 38.15, 24.50)
(6.97, 38.16, 24.50)
(6.97, 38.12, 24.50)
(7.00, 38.06, 24.50)
(7.08, 38.03, 24.50)
(7.17, 38.05, 24.50)
(7.26, 38.06, 24.50)
(7.31, 38.08, 24.50)
(7.34, 38.10, 24.50)
(7.32, 38.10, 24.50)
(7.27, 38.10, 24.50)
(7.20, 38.11, 24.50)
(7.12, 38.13, 24.50)
(7.07, 38.18, 24.50)
(7.03, 38.23, 24.50)
(7.00, 38.28, 24.50)
(6.99, 38.34, 24.50)
(6.97, 38.39, 24.50)
(6.98, 38.44, 24.50)
(6.98, 38.48, 24.50)
(6.95, 38.54, 24.50)
(6.91, 38.62, 24.50)
(6.83, 38.69, 24.50)
(6.73, 38.77, 24.50)
(6.67, 38.86, 24.50)
(6.63, 38.93, 24.50)
(6.60, 38.97, 24.50)
(6.57, 38.97, 24.50)
(6.60, 38.95, 24.50)
(6.64, 38.94, 24.50)
(6.65, 38.95, 24.50)
(6.60, 38.98, 24.50)
(6.54, 39.01, 24.50)
(6.53, 39.04, 24.50)
(6.54, 39.05, 24.50)
(6.57, 39.05, 24.50)
(6.56, 39.04, 24.50)
(6.50, 39.04, 24.50)
(6.40, 49.50, 14.02)
(6.34, 49.50, 13.95)
(6.35, 49.50, 13.94)
(6.43, 49.50, 13.98)
(6.51, 38.93, 24.50)
(6.58, 38.90, 24.50)
(6.62, 38.91, 24.50)
(6.65, 38.93, 24.50)
(6.67, 49.50, 13.95)
(6.66, 49.50, 13.93)
(6.68, 49.50, 13.88)
(6.72, 38.80, 24.50)
(6.80, 38.65, 24.50)
(6.93, 38.51, 24.50)
(7.00, 38.42, 24.50)
(7.00, 38.39, 24.50)
(6.96, 38.42, 24.50)
(6.91, 38.48, 24.50)
(6.84, 38.51, 24.50)
(6.75, 38.50, 24.50)
(6.63, 38.46, 24.50)
(6.55, 38.42, 24.50)
(6.53, 38.39, 24.50)
(6.55, 38.37, 24.50)
(6.59, 38.39, 24.50)
(6.65, 38.45, 24.50)
(6.71, 38.52, 24.50)
(6.77, 38.61, 24.50)
(6.81, 49.50, 13.59)
(6.83, 49.50, 13.54)
(6.83, 49.50, 13.45)
(6.79, 49.50, 13.44)
(6.77, 49.50, 13.44)
(6.78, 49.50, 13.40)
(6.78, 38.42, 24.50)
(6.80, 38.33, 24.50)
(6.86, 38.28, 24.50)
(6.94, 38.24, 24.50)
(7.03, 38.22, 24.50)
(7.07, 38.25, 24.50)
(7.09, 38.31, 24.50)
(7.07, 38.36, 24.50)
(7.03, 38.42, 24.50)
(7.01, 38.48, 24.50)
(7.03, 38.55, 24.50)
(7.05, 38.63, 24.50)
(7.02, 38.71, 24.50)
(6.94, 38.78, 24.50)
(6.84, 38.84, 24.50)
(6.74, 38.87, 24.50)
(6.65, 38.88, 24.50)
(6.61, 38.84, 24.50)
(6.63, 38.75, 24.50)
(6.69, 38.63, 24.50)
(6.76, 38.53, 24.50)
(6.78, 38.48, 24.50)
(6.78, 38.49, 24.50)
(6.79, 38.52, 24.50)
(6.75, 38.51, 24.50)
(6.69, 38.46, 24.50)
(6.65, 38.43, 24.50)
(6.63, 38.39, 24.50)
(6.59, 38.36, 24.50)
(6.55, 38.33, 24.50)
(6.52, 38.30, 24.50)
(6.55, 38.30, 24.50)
(6.60, 38.33, 24.50)
(6.60, 38.37, 24.50)
(6.62, 38.40, 24.50)
(6.66, 38.42, 24.50)
(6.66, 38.40, 24.50)
(6.66, 38.33, 24.50)
